	species	island	calorie requirement	average sleep duration	bill_length_mm	bill_depth_mm	flipper_length_mm	body_mass_g	gender	year
0	0	2	0.8283238559436772	11	0.2545454545454545	0.6666666666666666	0.15254237288135594	0.2916666666666667	1	2007.0
1	0	2	0.3753046303818034	14	0.26909090909090905	0.5119047619047618	0.23728813559322035	0.3055555555555556	0	2007.0
2	0	2	0.9964798266991606	11	0.29818181818181805	0.5833333333333334	0.3898305084745763	0.1527777777777778	0	2007.0
3	0	2	0.1800704034660168	8	0.4870623145400592	0.5855140855140856	0.4366928974979824	0.375	1	2007.0
4	0	2	0.3438938532358516	8	0.16727272727272732	0.7380952380952381	0.3559322033898305	0.20833333333333334	0	2007.0
5	0	2	0.24343352288112646	13	0.26181818181818167	0.892857142857143	0.3050847457627119	0.2638888888888889	1	2007.0
6	0	2	0.4243162740319523	11	0.24727272727272717	0.5595238095238096	0.15254237288135594	0.2569444444444444	0	2007.0
7	0	2	0.892228540481993	9	0.25818181818181823	0.773809523809524	0.3898305084745763	0.5486111111111112	1	2007.0
8	0	2	0.5656647711887355	8	0.07272727272727272	0.5952380952380955	0.3559322033898305	0.2152777777777778	1	2007.0
9	0	2	0.7503384782020038	7	0.35999999999999993	0.8452380952380951	0.3050847457627119	0.4305555555555556	1	2007.0
10	0	2	0.44164635797454643	10	0.2072727272727271	0.4761904761904764	0.23728813559322035	0.16666666666666666	1	2007.0
11	0	2	0.6815597075548334	7	0.2072727272727271	0.5000000000000001	0.13559322033898305	0.2777777777777778	1	2007.0
12	0	2	0.8502572434335229	12	0.32727272727272727	0.5357142857142859	0.1694915254237288	0.1388888888888889	0	2007.0
13	0	2	0.35418359057676685	10	0.23636363636363636	0.9642857142857142	0.3220338983050847	0.3055555555555556	1	2007.0
14	0	2	0.3008394259409694	9	0.09090909090909091	0.9523809523809526	0.4406779661016949	0.4722222222222222	1	2007.0
15	0	2	0.9542377470890875	10	0.16363636363636364	0.5595238095238096	0.22033898305084745	0.2777777777777778	0	2007.0
16	0	2	0.13187110750067696	12	0.24000000000000005	0.7023809523809524	0.3898305084745763	0.20833333333333334	0	2007.0
